419865,0.000443409
419922,0.000414545
419979,0.000388888
420036,0.000366011
420104,0.000341672
420165,0.000322468
420224,0.000305752
420287,0.000289761
420363,0.00027248
420439,0.000257195
420515,0.000243613
420600,0.000230184
420667,0.000220741
420743,0.000210962
420819,0.000202138
420895,0.00019415
420971,0.000186896
421085,0.000177167
421199,0.000168731
421313,0.000161252
421427,0.000154694
421579,0.000147041
421731,0.000140459
421883,0.000134756
422073,0.000128632
422263,0.000123444
422454,0.000118989
422682,0.00011447
422910,0.000110592
423138,0.000107327
423442,0.000103629
423822,9.99E-05
424202,9.69E-05
424677,9.40E-05
425152,9.17E-05
425723,8.95E-05
426293,8.78E-05
427053,8.62E-05
428004,8.47E-05
429144,8.36E-05
430474,8.30E-05
431045,8.29E-05
432185,8.31E-05
433136,8.38E-05
433801,8.48E-05
434371,8.61E-05
434751,8.74E-05
435131,8.92E-05
435416,9.11E-05
435654,9.31E-05
435844,9.52E-05
436034,9.78E-05
436177,0.000100296
436319,0.00010331
436462,0.000107061
436557,0.000110092
436652,0.000113664
436747,0.000117912
436818,0.000121659
436889,0.000125969
436961,0.000131013
437032,0.000136901
437080,0.000141425
437127,0.000146495
437175,0.000152221
437222,0.000158737
437270,0.000166177
437317,0.000174723
437353,0.000181996
437388,0.000190138
437424,0.000199298
437460,0.000209647
437495,0.000221409
437526,0.000232779
437553,0.000244296
437581,0.000257257
437609,0.000271818
437637,0.000288249
437665,0.000306885
437683,0.000320735
437702,0.000335892
437720,0.000352527
437739,0.000370838
437757,0.00039106
437776,0.000413466
437794,0.000438383
437813,0.000466202
437831,0.000497392
437845,0.000523332
437859,0.000551767
437873,0.000583024
437887,0.000617426
437901,0.000655417
437915,0.000697686
437928,0.000744851
437942,0.000797638
437956,0.000855395
437969,0.000916875
437982,0.000985961
437990,0.00103687
437999,0.0010922
438007,0.00115248
438016,0.00121834
438024,0.0012836
438034,0.00138095
438041,0.00145258
438048,0.00153029
438055,0.00161481
438062,0.00170694
438069,0.00180765
438076,0.00191801
438084,0.00206073
438092,0.00222076
438098,0.00233848
438103,0.00246624
438109,0.00260514
438114,0.00275654
438120,0.00292194
438126,0.0031373
438132,0.00337805
438137,0.0035548
438141,0.00374626
438145,0.00395415
438150,0.00418038
438154,0.00442719
438159,0.00476204
438164,0.00513722
438168,0.00541314
438171,0.00571251
438175,0.00603789
438178,0.0063925
438182,0.00677999
438185,0.00715551
438188,0.00756364
438191,0.00800859
438194,0.00849463
438197,0.00902739
438200,0.0096127
438204,0.0102582
438207,0.0109722
438209,0.0115589
438211,0.012195
438214,0.0128864
438216,0.0136396
438218,0.0144624
438221,0.0153639
438223,0.0163547
438225,0.0174466
438227,0.018404
438229,0.0194441
438231,0.0205778
438233,0.0218171
438235,0.0231768
438237,0.0246718
438238,0.0263224
438240,0.0281521
438242,0.0296592
438243,0.0312969
438244,0.0330817
438246,0.0350314
438247,0.0371713
438249,0.0395271
438250,0.0421309
438251,0.0450192
438253,0.0478677
438254,0.0510162
438255,0.0545137
438256,0.0584158
438257,0.0616512
438258,0.065181
438259,0.0690457
438260,0.073288
438261,0.0779562
438262,0.082214
438263,0.0878172
438264,0.0940148
438265,0.100889
438266,0.108524
438266,0.114809
438267,0.121607
438268,0.128984
438268,0.136979
438269,0.146652
438270,0.159444
438271,0.168756
438271,0.178742
438272,0.189442
438273,0.200898
438274,0.219588
438274,0.234529
438275,0.252041
438276,0.270932
438276,0.291206
438277,0.311074
438278,0.340197
438279,0.371696
438280,0.405622
438281,0.441872
438282,0.480406
438283,0.535104
438284,0.59316
438286,0.68505
438290,0.873965
438292,0.962442
438293,1.016
438294,1.06347
438296,1.10356
438296,1.12807
438297,1.14735
438298,1.16107
438299,1.16899
438300,1.17105
438301,1.1696
438302,1.16306
438302,1.15045
438303,1.13359
438304,1.1121
438305,1.07397
438307,1.02818
438308,0.976016
438309,0.918877
438311,0.827035
438314,0.653597
438316,0.578064
438317,0.520769
438319,0.467016
438319,0.429252
438320,0.393803
438321,0.360729
438322,0.330043
438323,0.301721
438324,0.275704
438325,0.257623
438326,0.240775
438326,0.225084
438327,0.210518
438328,0.196979
438328,0.184967
438329,0.170601
438330,0.15757
438331,0.145766
438332,0.13508
438333,0.125411
438334,0.116662
438334,0.108744
438335,0.102861
438336,0.0966396
438337,0.0909532
438338,0.0857562
438338,0.0810053
438339,0.0766498
438340,0.0713847
438341,0.0666741
438342,0.0624374
438344,0.0586205
438345,0.0552816
438346,0.0522396
438347,0.0494594
438348,0.0469107
438349,0.0438301
438351,0.0410605
438352,0.0385609
438353,0.0362957
438355,0.0342364
438356,0.0321553
438358,0.0302681
438359,0.0285494
438361,0.0269789
438363,0.0255383
438364,0.0242151
438366,0.0229955
438367,0.0218686
438369,0.0205754
438371,0.0193974
438373,0.0183203
438375,0.0173326
438377,0.0164246
438379,0.0155878
438382,0.0144499
438384,0.0136679
438386,0.012865
438389,0.0121319
438391,0.0114611
438394,0.0108453
438396,0.0102788
438399,0.00975638
438403,0.00904554
438406,0.00851167
438409,0.00802463
438412,0.00757878
438415,0.00716984
438418,0.00679357
438421,0.0064468
438426,0.00597514
438429,0.00565513
438433,0.00532944
438437,0.00503163
438441,0.0047586
438445,0.00450766
438449,0.00427649
438453,0.00406307
438459,0.00377245
438464,0.00354572
438469,0.00333944
438474,0.00315108
438479,0.00297862
438484,0.00282022
438489,0.00267445
438494,0.00253996
438499,0.00241568
438506,0.00227047
438512,0.00213846
438518,0.00201806
438525,0.00190798
438531,0.00180704
438538,0.00171426
438544,0.00162879
438551,0.00154986
438558,0.00146393
438566,0.00138536
438574,0.00131336
438581,0.00124725
438593,0.00115761
438604,0.00107783
438612,0.00102944
438622,0.000970205
438632,0.000916356
438642,0.000867257
438652,0.000822365
438663,0.000781213
438673,0.000743396
438688,0.000692165
438703,0.00064666
438719,0.000606052
438734,0.000569667
438749,0.000536934
438764,0.000507384
438780,0.000480614
438795,0.000456288
438810,0.000434116
438825,0.000413874
438846,0.00038957
438866,0.000367748
438886,0.000348137
438907,0.000330469
438927,0.000314496
438948,0.000300007
438968,0.000286824
438998,0.000269171
439029,0.000253693
439059,0.000240043
439090,0.000227948
439121,0.000217177
439151,0.000207547
439182,0.0001989
439222,0.00018868
439263,0.000179729
439301,0.00017231
439339,0.000165748
439385,0.000158709
439426,0.000153155
439487,0.00014586
439548,0.000139635
439609,0.000134242
439670,0.000129571
439731,0.000125472
439813,0.00012077
439894,0.000116771
439975,0.000113343
440098,0.000109049
440220,0.000105558
440342,0.000102685
440505,9.96E-05
440667,9.71E-05
440871,9.46E-05
441115,9.23E-05
441396,9.03E-05
441770,8.84E-05
442238,8.68E-05
442799,8.55E-05
443547,8.45E-05
444482,8.37E-05
445978,8.33E-05
447101,8.32E-05
450094,8.37E-05
453835,8.50E-05
457576,8.68E-05
461317,8.91E-05
464309,9.15E-05
466928,9.41E-05
469098,9.67E-05
471043,9.96E-05
472839,0.000102905
474335,0.000106348
475532,0.000109708
476430,0.000112684
477328,0.000116263
478226,0.000120479
478974,0.000124757
479722,0.000129867
480321,0.000134774
480919,0.000140613
481368,0.000145808
481817,0.000151749
482296,0.000159277
482715,0.000167088
483074,0.000174915
483374,0.00018242
483673,0.000191002
483972,0.000200882
484212,0.000209902
484451,0.000220106
484690,0.000231708
484930,0.00024497
485109,0.0002562
485289,0.000268714
485468,0.000282707
485648,0.000298412
485828,0.000316107
486007,0.000336122
486187,0.000358855
486306,0.00037575
486426,0.000394224
486546,0.000414461
486666,0.000436666
486785,0.000461073
486905,0.000487938
487025,0.00051755
487144,0.000550224
487264,0.000586308
487384,0.000626168
487504,0.000670191
487623,0.000718764
487743,0.000772251
487863,0.000830962
487982,0.000895096
488102,0.000964666
488222,0.00103939
488401,0.00115959
488716,0.0013781
488850,0.00146458
488969,0.00153065
489073,0.00157796
489165,0.0016085
489254,0.00162736
489325,0.00163388
489352,0.00163438
489425,0.00163004
489494,0.0016186
489584,0.00159362
489673,0.00155824
489778,0.00150582
489898,0.00143473
490077,0.00131463
490377,0.00110755
490496,0.00102934
490616,0.000955786
490736,0.000887486
490856,0.000824648
490975,0.000767218
491095,0.000714972
491215,0.00066759
491334,0.000624699
491454,0.000585909
491574,0.000550836
491694,0.000519115
491813,0.000490403
491933,0.000464391
492053,0.000440793
492172,0.000419357
492292,0.000399855
492412,0.000382083
492591,0.000358284
492771,0.000337455
492950,0.00031916
493130,0.000303033
493310,0.000288767
493489,0.000276107
493669,0.000264837
493908,0.000251659
494148,0.000240276
494387,0.000230396
494686,0.000219813
494986,0.000210855
495285,0.000203241
495644,0.000195555
496033,0.000188695
496482,0.000182302
496931,0.000177269
497380,0.000173189
497829,0.000170068
498427,0.000166972
499026,0.000164949
499624,0.000163852
500073,0.000163565
500672,0.000163957
501270,0.000165274
501719,0.000167039
502168,0.000169565
502617,0.000173333
502917,0.000176848
503141,0.00018029
503365,0.000184582
503515,0.000188167
503665,0.00019249
503814,0.00019779
503964,0.000204413
504076,0.000210574
504188,0.000217978
504291,0.000226377
504376,0.000234505
504460,0.000244358
504514,0.00025178
504566,0.000259906
504615,0.000268472
504682,0.000282285
504725,0.00029256
504767,0.000304161
504811,0.000317714
504855,0.000333311
504896,0.000350147
504933,0.000367282
504969,0.00038689
505005,0.000409456
505030,0.000426449
505054,0.000445258
505078,0.000466154
505103,0.000489458
505127,0.000515552
505151,0.000544896
505175,0.000578053
505197,0.000610917
505218,0.000647686
505240,0.000689227
505256,0.000724012
505274,0.000769736
505288,0.000806106
505302,0.0008458
505320,0.000905734
505335,0.000958764
505349,0.00101762
505364,0.00108316
505378,0.00115641
505393,0.00123859
505408,0.00133121
505417,0.0013996
505427,0.00147404
505437,0.00155522
505446,0.00164397
505456,0.00174121
505466,0.00184801
505476,0.00196564
505485,0.0020955
505495,0.00223927
505505,0.00239891
505514,0.00257669
505522,0.00272349
505529,0.00288323
505536,0.00305739
505544,0.00324755
505551,0.00345558
505558,0.0036835
505565,0.00393362
505573,0.00420845
505580,0.00451092
505587,0.0048441
505595,0.00521155
505602,0.00561677
505609,0.00606381
505616,0.00655651
505624,0.00709887
505630,0.00761165
505634,0.00794784
505642,0.00866837
505650,0.00945343
505657,0.0102998
505667,0.0114317
505686,0.0138015
505696,0.0149154
505703,0.0156157
505709,0.016165
505715,0.0165286
505719,0.016748
505724,0.0168954
505728,0.016967
505730,0.0169737
505735,0.0169206
505740,0.016776
505744,0.0165444
505749,0.0162326
505756,0.0157078
505762,0.0150884
505771,0.01403
505796,0.010988
505806,0.00991852
505813,0.00912268
505821,0.00838624
505828,0.00771052
505836,0.00709434
505843,0.00653483
505849,0.00616384
505855,0.00579329
505861,0.00545087
505866,0.00513439
505872,0.00484198
505878,0.00457161
505884,0.00432159
505890,0.00409018
505896,0.00386113
505903,0.0036364
505910,0.00343002
505916,0.00324027
505923,0.0030655
505930,0.00290434
505936,0.0027555
505946,0.00255292
505955,0.00240088
505963,0.00226232
505972,0.00213575
505980,0.00201992
505988,0.00191366
505997,0.00181602
506005,0.0017261
506013,0.00164315
506023,0.00155185
506034,0.0014686
506044,0.00139255
506054,0.00132298
506064,0.00125907
506079,0.00117241
506094,0.00109546
506109,0.00102692
506124,0.000965642
506139,0.000910644
506154,0.000861111
506169,0.000816351
506184,0.000775777
506194,0.000750805
506214,0.000705267
506234,0.000664872
506255,0.000628885
506275,0.000596691
506295,0.000567783
506315,0.000541732
506335,0.000518195
506358,0.000493624
506382,0.000471471
506405,0.00045152
506439,0.000426349
506469,0.000406527
506499,0.000388971
506533,0.00037174
506568,0.000355837
506603,0.000341786
506641,0.00032851
506678,0.000316797
506728,0.00030321
506779,0.000291552
506829,0.000281488
506879,0.000272744
506929,0.000265116
507005,0.000255403
507072,0.000248134
507139,0.000241934
507239,0.000234279
507340,0.000228061
507474,0.000221605
507591,0.000217236
507742,0.000212911
507876,0.000209999
508077,0.000206906
508345,0.000204361
508746,0.000202886
508847,0.000202814
509215,0.000203399
509617,0.000205149
510153,0.000208721
510823,0.000214819
511359,0.000220876
511895,0.000227937
512431,0.000236037
512967,0.000245261
513637,0.000258594
514172,0.000270858
514708,0.000284795
515244,0.000300676
515780,0.000318835
516182,0.000334114
516584,0.000351287
516986,0.000370247
517388,0.000391707
517790,0.00041555
518058,0.000433205
518326,0.00045237
518594,0.000473217
518862,0.000495939
519130,0.000520758
519398,0.000547928
519666,0.000577743
519933,0.000610541
520201,0.000646711
520469,0.00068671
520737,0.000731067
521005,0.000780373
521273,0.000835376
521474,0.000881057
521675,0.000930498
521876,0.000984871
522077,0.00104392
522278,0.00110911
522479,0.00118015
522680,0.00125889
522881,0.00134496
523082,0.00144071
523283,0.00154567
523417,0.00162207
523551,0.00170384
523685,0.0017914
523819,0.00188516
523953,0.00198557
524087,0.00209308
524221,0.00220817
524355,0.00233127
524489,0.00246283
524623,0.00260322
524757,0.00275276
524891,0.00291167
525092,0.00316852
525292,0.00344418
525527,0.00378962
526175,0.00479715
526406,0.00512608
526591,0.0053521
526730,0.00549129
526869,0.00559879
527007,0.00567036
527137,0.0057024
527193,0.00570507
527331,0.00568425
527470,0.00562382
527609,0.00552665
527748,0.0053965
527887,0.00523828
528072,0.00499312
528303,0.00465018
528858,0.00378611
529090,0.00344679
529275,0.00319232
529460,0.00295506
529645,0.00273562
529830,0.00253388
530015,0.00234919
530200,0.00218058
530385,0.00202694
530570,0.00188707
530755,0.00175978
530940,0.00164392
531125,0.00153839
531310,0.00144221
531495,0.00135443
531680,0.00127424
531866,0.00120086
532097,0.00111762
532328,0.00104301
532560,0.000975629
532791,0.000914942
533022,0.000859879
533300,0.00080056
533577,0.000747594
533855,0.000700146
534133,0.000657505
534410,0.000619065
534734,0.000578872
535058,0.000542951
535382,0.00051082
535752,0.00047803
536122,0.000448881
536446,0.00042595
536816,0.000402325
537186,0.000381086
537556,0.000361929
537973,0.000342556
538436,0.000323355
538898,0.000306267
539130,0.000298424
539592,0.00028397
540055,0.000270976
540518,0.000259256
540980,0.000248653
541443,0.000239031
541906,0.000230273
542368,0.000222281
543062,0.000211612
543756,0.000202105
544450,0.000193809
545376,0.000184112
546301,0.000175786
547226,0.000168597
548152,0.000162357
549308,0.000155657
550696,0.000148995
552084,0.000143557
553010,0.000140516
554398,0.000136801
555554,0.000134344
556711,0.000132627
557868,0.000131843
558562,0.000132006
559256,0.000132903
559798,0.00013439
560287,0.000136662
560659,0.000139314
560925,0.000141915
561190,0.000145395
561403,0.000149027
561562,0.000152399
561722,0.000156586
561881,0.000161684
561987,0.000165808
562094,0.000170649
562200,0.000176371
562306,0.000183198
562386,0.000189233
562466,0.000196184
562545,0.000204332
562625,0.00021382
562689,0.000222698
562758,0.000233863
562806,0.000242713
562869,0.000256225
562912,0.000266536
562954,0.00027807
562997,0.000291027
563039,0.000305641
563082,0.000322204
563124,0.000341064
563156,0.000356972
563188,0.000374631
563220,0.000394297
563252,0.000416271
563284,0.000440912
563316,0.000468644
563347,0.000499976
563379,0.000535511
563401,0.000561889
563422,0.000590706
563443,0.00062224
563464,0.000656813
563486,0.000694779
563507,0.000736543
563528,0.000782552
563549,0.000833311
563571,0.000889369
563592,0.000951337
563613,0.00101986
563634,0.00109563
563656,0.00117933
563677,0.00127164
563698,0.00137312
563719,0.00148418
563741,0.00160491
563764,0.00175176
563788,0.00190882
563858,0.00238314
563877,0.00250543
563896,0.0026135
563911,0.00268424
563927,0.00274072
563943,0.00278206
563960,0.00280143
563965,0.00280279
563977,0.00279719
563994,0.00276756
564012,0.00271403
564026,0.00265123
564041,0.00257519
564061,0.00245792
564091,0.00226043
564144,0.00189435
564166,0.00175528
564187,0.00162426
564208,0.00150244
564229,0.00139028
564251,0.00128774
564272,0.00119445
564293,0.00110984
564314,0.00103327
564336,0.000964036
564357,0.000901456
564378,0.000844869
564399,0.000793668
564421,0.000747288
564442,0.000705225
564463,0.000667017
564484,0.00063226
564506,0.000600588
564527,0.00057168
564548,0.000545247
564580,0.000509698
564612,0.000478422
564644,0.000450803
564676,0.000426327
564708,0.000404563
564739,0.000385147
564771,0.000367775
564803,0.000352185
564835,0.00033816
564878,0.00032157
564920,0.000307056
564965,0.000293574
565013,0.000281159
565058,0.000270909
565122,0.000258527
565175,0.000249788
565228,0.000242281
565281,0.000235824
565361,0.000227825
565441,0.000221499
565520,0.000216702
565600,0.000213157
565680,0.000210824
565760,0.000209551
565813,0.000209303
565892,0.000209835
565972,0.000211421
566052,0.000214214
566131,0.000218254
566211,0.000223821
566264,0.000228465
566317,0.000233985
566370,0.000240511
566424,0.000248094
566477,0.000257139
566530,0.000267809
566583,0.000280432
566623,0.000291433
566663,0.000303989
566703,0.000318383
566742,0.000334949
566782,0.000354126
566809,0.000368616
566835,0.000384697
566862,0.0004026
566887,0.000421283
566910,0.000440612
566933,0.000461917
566957,0.000485684
566980,0.000512273
567003,0.000542076
567026,0.00057562
567050,0.000613551
567067,0.000645345
567084,0.00068045
567102,0.000719336
567119,0.000762562
567137,0.000810794
567154,0.00086483
567172,0.000925642
567183,0.000970518
567195,0.00101933
567206,0.00107256
567218,0.00113075
567230,0.0011945
567241,0.00126446
567251,0.00133001
567264,0.00142042
567276,0.00152166
567289,0.00163539
567297,0.00171916
567305,0.00181015
567314,0.00190922
567321,0.00201186
567329,0.00212369
567337,0.00224584
567345,0.00237964
567353,0.00252661
567361,0.0026885
567369,0.00286736
567377,0.00306558
567385,0.0032897
567393,0.00354042
567398,0.00372459
567403,0.00392426
567409,0.00414117
567414,0.00437739
567420,0.00463525
567426,0.00498533
567433,0.00537807
567437,0.0056671
567441,0.00598081
567446,0.0063221
567450,0.00669431
567454,0.00710122
567460,0.00763343
567465,0.00822941
567468,0.00866724
567472,0.00914194
567475,0.00965751
567479,0.0102189
567482,0.0108319
567485,0.011402
567488,0.012019
567491,0.0126886
567494,0.013417
567497,0.0142114
567500,0.0150802
567503,0.0160331
567506,0.0170815
567509,0.018428
567511,0.0194185
567514,0.0204932
567516,0.0216617
567518,0.0229366
567520,0.0243308
567523,0.0258602
567525,0.0273672
567526,0.0288237
567528,0.0304038
567530,0.0321222
567532,0.0339961
567534,0.0360458
567536,0.0382946
567537,0.0407704
567539,0.0433275
567541,0.0459495
567542,0.0488278
567544,0.0520028
567545,0.0555136
567547,0.059416
567549,0.0637662
567550,0.0673698
567551,0.0712998
567552,0.0752194
567553,0.07948
567554,0.084129
567555,0.089202
567556,0.0947579
567558,0.100842
567559,0.107525
567560,0.114863
567561,0.122415
567562,0.130671
567563,0.139716
567564,0.149608
567565,0.160434
567566,0.169559
567566,0.1808
567567,0.192943
567568,0.20606
567569,0.220209
567570,0.235446
567571,0.251825
567572,0.269394
567573,0.288193
567574,0.308279
567575,0.329632
567576,0.364082
567577,0.401455
567579,0.441589
567580,0.48434
567582,0.544796
567585,0.640692
567588,0.754104
567590,0.815913
567592,0.872835
567593,0.91095
567594,0.944132
567595,0.968304
567597,0.987725
567598,1.00375
567599,1.01187
567600,1.01424
567601,1.01187
567603,1.00221
567604,0.983975
567606,0.958077
567607,0.927542
567608,0.891676
567610,0.851356
567611,0.792283
567614,0.69677
567618,0.567399
567620,0.505729
567621,0.461808
567622,0.420403
567624,0.381674
567625,0.345828
567626,0.323542
567627,0.302553
567628,0.282824
567629,0.264374
567630,0.247143
567630,0.23109
567631,0.216163
567632,0.202309
567633,0.189471
567634,0.17759
567635,0.166863
567636,0.156935
567637,0.147761
567638,0.139277
567638,0.131425
567639,0.125164
567640,0.118043
567641,0.111481
567642,0.10543
567643,0.0998524
567644,0.0946942
567645,0.0876743
567647,0.0818277
567648,0.0773088
567649,0.0731612
567650,0.0693534
567651,0.0647376
567653,0.0605869
567654,0.0568406
567656,0.0534471
567657,0.0503625
567659,0.0472391
567661,0.0441345
567663,0.0413386
567664,0.0388105
567666,0.0365147
567668,0.0344248
567670,0.0325153
567672,0.0307654
567674,0.0289652
567676,0.0271492
567678,0.0255033
567680,0.0240065
567683,0.0226415
567685,0.021392
567687,0.0202455
567690,0.0191909
567692,0.0181257
567695,0.0170634
567698,0.0160941
567700,0.0152068
567703,0.0143923
567706,0.0136425
567708,0.012951
567712,0.0120103
567716,0.011281
567720,0.0106176
567723,0.0100122
567727,0.00945807
567730,0.00894965
567734,0.00848195
567737,0.0080507
567741,0.00765215
567745,0.00718096
567750,0.00675294
567754,0.00636279
567759,0.00600633
567763,0.00567964
567768,0.00537962
567772,0.00510331
567777,0.00484838
567783,0.0045564
567788,0.00429082
567794,0.00404846
567800,0.00382677
567805,0.00362337
567811,0.00343638
567817,0.00326404
567822,0.00310487
567830,0.0029155
567837,0.0027438
567844,0.00258762
567852,0.00244507
567859,0.00231451
567866,0.00219461
567874,0.00208425
567881,0.00198249
567890,0.00186779
567899,0.00176342
567908,0.00166817
567918,0.00158101
567927,0.00150105
567936,0.00142751
567949,0.0013278
567959,0.00126037
567971,0.00119189
567982,0.00112944
567993,0.00107234
568005,0.00101997
568022,0.000949216
568039,0.000886549
568057,0.000827282
568076,0.000773164
568094,0.000725218
568113,0.000682354
568132,0.00064385
568144,0.000620357
568167,0.000581551
568190,0.000547143
568212,0.00051649
568235,0.000489067
568258,0.000464433
568280,0.000442225
568303,0.000422132
568326,0.000403897
568360,0.000379548
568394,0.000358268
568428,0.000339563
568462,0.000323037
568496,0.000308369
568534,0.000293682
568575,0.000279969
568616,0.000267888
568657,0.000257201
568698,0.000247701
568752,0.000236631
568806,0.000227043
568861,0.00021872
568915,0.000211463
568997,0.000202246
569079,0.000194672
569160,0.000188449
569233,0.000183886
569305,0.000180108
569378,0.000177024
569450,0.000174597
569523,0.000172801
569595,0.000171628
569683,0.000171098
569771,0.000171662
569836,0.000172936
569902,0.000175075
569968,0.000178346
570011,0.000181238
570055,0.000184947
570099,0.000189612
570146,0.000195917
570183,0.000202094
570220,0.000209708
570244,0.00021575
570269,0.000222744
570294,0.000230842
570318,0.000240251
570340,0.000249978
570362,0.000261305
570384,0.000274539
570400,0.000285973
570417,0.000298952
570433,0.000313758
570450,0.000330743
570466,0.00035035
570477,0.000365148
570488,0.000381558
570498,0.000398024
570511,0.000422924
570520,0.000441543
570529,0.000462031
570538,0.000484682
570547,0.000509819
570556,0.000537813
570565,0.000569089
570571,0.000595712
570578,0.000624876
570585,0.000656913
570592,0.000692215
570599,0.000731239
570606,0.000774531
570612,0.000822735
570619,0.000876626
570626,0.000940357
570631,0.000987522
570636,0.00103897
570641,0.00109522
570646,0.0011569
570650,0.00122473
570655,0.0012996
570659,0.00137013
570664,0.00146777
570670,0.00157761
570673,0.00165864
570676,0.00174673
570680,0.0018428
570683,0.00194779
570687,0.0020569
570690,0.00216968
570693,0.00229282
570696,0.00242764
570699,0.00257573
570702,0.00273882
570705,0.0029191
570708,0.00311911
570711,0.00330826
570713,0.00347971
570715,0.00366586
570717,0.00386827
570720,0.00408918
570722,0.00433075
570724,0.00459587
570726,0.00488782
570728,0.00518426
570730,0.00548146
570732,0.00580691
570734,0.00616451
570736,0.00655915
570737,0.00699604
570739,0.00748221
570741,0.00788415
570742,0.00832275
570743,0.00879689
570745,0.00931749
570746,0.00989147
570747,0.0105271
570749,0.0112344
570750,0.0120254
570751,0.0126825
570752,0.0134022
570753,0.0141647
570754,0.0149422
570755,0.0157928
570756,0.0167257
570757,0.0177511
570758,0.0188807
570759,0.0201274
570760,0.021506
570761,0.0230326
570762,0.0247251
570762,0.0266034
570763,0.0283682
570764,0.0301221
570765,0.0320225
570765,0.0340898
570766,0.0363256
570767,0.038752
570768,0.0413801
570768,0.044224
570769,0.0472939
570770,0.0506127
570770,0.0541858
570771,0.0576997
570772,0.0614476
570772,0.0654447
570773,0.0719319
570774,0.0790231
570775,0.0867559
570776,0.092978
570777,0.100334
570778,0.108138
570779,0.120687
570780,0.132685
570781,0.1454
570783,0.165678
570784,0.187074
570789,0.245877
570790,0.266755
570792,0.285874
570793,0.297276
570794,0.307368
570795,0.315963
570796,0.322898
570798,0.327933
570798,0.330789
570799,0.332394
570800,0.332582
570801,0.331673
570802,0.328797
570803,0.324293
570804,0.318504
570805,0.310889
570806,0.301357
570807,0.290439
570809,0.271896
570811,0.251402
570813,0.214924
570816,0.178233
570818,0.157249
570819,0.143937
570820,0.131301
570821,0.119399
570822,0.108276
570823,0.098448
570824,0.0893642
570825,0.0830223
570826,0.0770921
570827,0.0705286
570828,0.0651833
570828,0.0602478
570829,0.0556914
570830,0.051505
570831,0.047657
570832,0.0441355
570832,0.0409136
570833,0.0377345
570834,0.0353867
570835,0.033224
570836,0.0312244
570836,0.0293865
570837,0.0276903
570838,0.026127
570838,0.0246859
570839,0.0233587
570840,0.021746
570841,0.0205432
570842,0.0192569
570843,0.0180922
570844,0.0170356
570844,0.016075
570845,0.0151997
570846,0.0144002
570847,0.0136682
570848,0.0127846
570850,0.0119927
570851,0.0113936
570852,0.0107386
570853,0.010144
570854,0.00960296
570855,0.00926858
570857,0.00865474
570859,0.00810532
570860,0.00761096
570862,0.00716403
570864,0.0067585
570866,0.00631576
570868,0.00591794
570870,0.00555888
570871,0.00523346
570873,0.00493744
570875,0.00466725
570877,0.00441987
570879,0.00419272
570882,0.00394237
570884,0.00371497
570887,0.00350775
570889,0.00331841
570891,0.00314476
570894,0.00298515
570896,0.00283809
570899,0.00270232
570902,0.00254237
570905,0.00239712
570908,0.00226475
570911,0.00214378
570914,0.00203287
570917,0.001931
570922,0.001793
570925,0.00170082
570929,0.00160809
570933,0.00152339
570936,0.00144585
570940,0.00137464
570946,0.00127828
570951,0.00119275
570956,0.00112972
570962,0.00106201
570967,0.00100095
570972,0.000945689
570978,0.000895527
570983,0.000849853
570989,0.000808148
570994,0.000769965
571001,0.000730734
571007,0.000691228
571014,0.000655488
571021,0.000623047
571028,0.000593509
571035,0.000566538
571045,0.00053027
571052,0.000508531
571062,0.000480934
571071,0.000456237
571081,0.000434058
571090,0.000414058
571100,0.000395933
571114,0.000371758
571129,0.000350679
571140,0.000336382
571156,0.000317359
571172,0.000300793
571189,0.000286276
571205,0.000273481
571222,0.000262145
571238,0.000252053
571260,0.000240228
571282,0.000229967
571304,0.000221028
571327,0.000212706
571350,0.000205359
571385,0.000195925
571423,0.000187455
571462,0.000180124
571501,0.000173961
571545,0.000168118
571589,0.000163189
571638,0.000158524
571688,0.000154521
571763,0.000149569
571838,0.000145592
571888,0.000143354
571988,0.000139648
572121,0.000135835
572255,0.000132923
572388,0.000130634
572588,0.000128001
572855,0.000125449
573189,0.000123218
573522,0.000121615
574008,0.000119996
574665,0.000118618
575541,0.000117676
576417,0.000117473
577293,0.000117968
578059,0.000119116
578716,0.00012086
579264,0.000123125
579702,0.000125784
580030,0.000128507
580359,0.000132145
580578,0.000135279
580796,0.000139192
581012,0.000144071
581156,0.000148076
581300,0.000152861
581426,0.00015785
581533,0.000162879
581641,0.000168764
581749,0.000175711
581803,0.00017967
581911,0.000188724
581992,0.000196762
582072,0.000206111
582153,0.000217069
582207,0.000225463
582261,0.00023489
582315,0.000245532
582369,0.000257602
582423,0.000271372
582463,0.000283015
582504,0.000295968
582544,0.000310436
582585,0.000326663
582625,0.000344954
582666,0.000365607
582699,0.000384975
582733,0.000406711
582767,0.000431137
582800,0.000458718
582834,0.00049002
582856,0.000513293
582879,0.000538777
582901,0.000566761
582924,0.00059758
582946,0.000631631
582969,0.000669387
582991,0.000711401
583014,0.000758339
583036,0.000811
583053,0.000854831
583070,0.000902911
583087,0.000955802
583104,0.0010141
583120,0.00107845
583137,0.00115008
583154,0.00123012
583171,0.00131979
583188,0.00142068
583199,0.00149512
583210,0.00157188
583225,0.00169243
583235,0.00178129
583245,0.00187784
583255,0.00198303
583265,0.0020979
583275,0.00222367
583286,0.00236176
583297,0.00254072
583305,0.00267214
583313,0.00281453
583321,0.00296914
